date,home_team,score,away_team
11-06-2023,Sao Paulo,0 - 2,SE Palmeiras
21-06-2023,Sao Paulo,2 - 1,CA Paranaense
25-06-2023,Cruzeiro,1 - 0,Sao Paulo
01-07-2023,Sao Paulo,1 - 0,Fluminense FC
09-07-2023,RB Bragantino,0 - 0,Sao Paulo
16-07-2023,Sao Paulo,4 - 1,Santos
22-07-2023,Cuiaba,2 - 1,Sao Paulo
30-07-2023,Sao Paulo,0 - 0,EC Bahia
06-08-2023,Sao Paulo,0 - 2,Atletico Mineiro
13-08-2023,Flamengo RJ,1 - 1,Sao Paulo
19-08-2023,Sao Paulo,0 - 0,Botafogo FR
27-08-2023,America Mineiro,2 - 1,Sao Paulo
14-09-2023,Internacional RS,2 - 1,Sao Paulo
21-09-2023,Sao Paulo,1 - 2,Fortaleza EC
27-09-2023,Sao Paulo,2 - 1,Coritiba FBC
30-09-2023,Sao Paulo,2 - 1,Corinthians
07-10-2023,Vasco da Gama,? - ?,Sao Paulo
16-04-2023,Atletico Mineiro,1 - 2,Vasco da Gama
23-04-2023,Vasco da Gama,2 - 2,SE Palmeiras
01-05-2023,Vasco da Gama,0 - 1,EC Bahia
07-05-2023,Fluminense FC,1 - 1,Vasco da Gama
11-05-2023,Coritiba FBC,1 - 1,Vasco da Gama
14-05-2023,Vasco da Gama,0 - 1,Santos
20-05-2023,Sao Paulo,4 - 2,Vasco da Gama
27-05-2023,Fortaleza EC,2 - 0,Vasco da Gama
05-06-2023,Vasco da Gama,1 - 4,Flamengo RJ
11-06-2023,Internacional RS,2 - 1,Vasco da Gama
22-06-2023,Vasco da Gama,0 - 1,Goiás EC
27-06-2023,Vasco da Gama,1 - 0,Cuiaba
02-07-2023,Botafogo FR,2 - 0,Vasco da Gama
08-07-2023,Vasco da Gama,0 - 1,Cruzeiro
23-07-2023,Vasco da Gama,0 - 2,CA Paranaense
29-07-2023,Corinthians,3 - 1,Vasco da Gama
06-08-2023,Vasco da Gama,1 - 0,Grêmio Porto Al
15-08-2023,RB Bragantino,1 - 1,Vasco da Gama
20-08-2023,Vasco da Gama,1 - 0,Atletico Mineiro
27-08-2023,SE Palmeiras,1 - 0,Vasco da Gama
03-09-2023,EC Bahia,1 - 1,Vasco da Gama
16-09-2023,Vasco da Gama,4 - 2,Fluminense FC
21-09-2023,Vasco da Gama,5 - 1,Coritiba FBC
25-09-2023,America Mineiro,0 - 1,Vasco da Gama
01-10-2023,Santos,4 - 1,Vasco da Gama
07-10-2023,Vasco da Gama,? - ?,Sao Paulo
